2021-12-20 16:37:39.666973: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-12-20 16:37:39.667035: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.

      ::::: >>>> MultiProcess for CPKF as Backtesting started...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m  
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Accessing SQL Info --->>>
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m |----- Cloud Process Detected -----|
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m loggin2: Driver={ODBC DRIVER 17 for SQL Server};Server=34.122.49.78;Database=TSQL;Uid=sqlserver;Pwd=quantmoon2021;
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m access2: Driver={ODBC DRIVER 17 for SQL Server};Server=34.122.49.78;Database=BARS_STACKED;Uid=sqlserver;Pwd=quantmoon2021;
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::::::::>> SQL Connection Path...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Driver={ODBC DRIVER 17 for SQL Server};Server=34.122.49.78;Database=BARS_STACKED;Uid=sqlserver;Pwd=quantmoon2021;
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m  
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m ::::: >> Sklearn Model Detected...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m 
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m ::::: >> No KerasClassifier Object Created...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m 
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Modelo: MLPClassifier()
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m ---Process Finished! 'mlperceptron_exo_model' file was saved in '/var/data/data/'.
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m 
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m  
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Accessing SQL Info --->>>
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m |----- Cloud Process Detected -----|
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m loggin2: Driver={ODBC DRIVER 17 for SQL Server};Server=34.122.49.78;Database=TSQL;Uid=sqlserver;Pwd=quantmoon2021;
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m access2: Driver={ODBC DRIVER 17 for SQL Server};Server=34.122.49.78;Database=BARS_STACKED;Uid=sqlserver;Pwd=quantmoon2021;
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::::::::>> SQL Connection Path...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Driver={ODBC DRIVER 17 for SQL Server};Server=34.122.49.78;Database=BARS_STACKED;Uid=sqlserver;Pwd=quantmoon2021;
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m  
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m ::>> BetSize computation... 
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Fitting 3 folds for each of 50 candidates, totalling 150 fits
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=False, max_depth=None, max_features=auto, min_samples_leaf=1, min_samples_split=5, n_estimators=500; total time=14.8min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 189: 153.39047026634216
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m ::::::::::::::::: VECTORIZED REPRESENTATION |>>> 
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::::>>> ENDING COMBINATORIAL PURGED KFOLD CV <<<:::::
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m ::::::::::::::::::::: BACKTEST CODE: 21120424
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m            :::> Saving EnigmX Backtest Results in SQL-Table... 
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m  
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Accessing SQL Info --->>>
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m |----- Cloud Process Detected -----|
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m loggin2: Driver={ODBC DRIVER 17 for SQL Server};Server=34.122.49.78;Database=TSQL;Uid=sqlserver;Pwd=quantmoon2021;
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m access2: Driver={ODBC DRIVER 17 for SQL Server};Server=34.122.49.78;Database=BARS_STACKED;Uid=sqlserver;Pwd=quantmoon2021;
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::::::::>> SQL Connection Path...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Driver={ODBC DRIVER 17 for SQL Server};Server=34.122.49.78;Database=BARS_STACKED;Uid=sqlserver;Pwd=quantmoon2021;
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m  
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m ::::: >> Sklearn Model Detected...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m 
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m ::::: >> No KerasClassifier Object Created...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m 
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Modelo: LogisticRegression()
Traceback (most recent call last):
  File "test_enigmx1.py", line 100, in <module>
    instance.get_multi_process(
  File "/usr/local/lib/python3.8/dist-packages/enigmx/classEnigmx.py", line 634, in get_multi_process
    list_datasets =  ray.get(listModelBacktestMetrics)
  File "/usr/local/lib/python3.8/dist-packages/ray/_private/client_mode_hook.py", line 105, in wrapper
    return func(*args, **kwargs)
  File "/usr/local/lib/python3.8/dist-packages/ray/worker.py", line 1713, in get
    raise value.as_instanceof_cause()
ray.exceptions.RayTaskError(NotFittedError): [36mray::__combinedGeneralMultiModel__()[39m (pid=41911, ip=10.128.0.2)
  File "/usr/local/lib/python3.8/dist-packages/enigmx/classEnigmx.py", line 482, in __combinedGeneralMultiModel__
    self.get_model_tunning(
  File "/usr/local/lib/python3.8/dist-packages/enigmx/classEnigmx.py", line 342, in get_model_tunning
    valueResultExoModel = instance.get_exogenous_model(
  File "/usr/local/lib/python3.8/dist-packages/enigmx/classModelTunning.py", line 232, in get_exogenous_model
    exogenous_model = self.__modelInitialization__()
  File "/usr/local/lib/python3.8/dist-packages/enigmx/classModelTunning.py", line 208, in __modelInitialization__
    exogenous_model = clfHyperFit(
  File "/usr/local/lib/python3.8/dist-packages/enigmx/model_hypertuning.py", line 94, in clfHyperFit
    gs = gs.fit(feat, lbl, **fit_params).best_estimator_
  File "/usr/local/lib/python3.8/dist-packages/sklearn/model_selection/_search.py", line 891, in fit
    self._run_search(evaluate_candidates)
  File "/usr/local/lib/python3.8/dist-packages/sklearn/model_selection/_search.py", line 1392, in _run_search
    evaluate_candidates(ParameterGrid(self.param_grid))
  File "/usr/local/lib/python3.8/dist-packages/sklearn/model_selection/_search.py", line 875, in evaluate_candidates
    _insert_error_scores(out, self.error_score)
  File "/usr/local/lib/python3.8/dist-packages/sklearn/model_selection/_validation.py", line 331, in _insert_error_scores
    raise NotFittedError("All estimators failed to fit")
sklearn.exceptions.NotFittedError: All estimators failed to fit
R[write to console]: Warning messages:

R[write to console]: 1: 
R[write to console]: In (function (package, help, pos = 2, lib.loc = NULL, character.only = FALSE,  :
R[write to console]: 
 
R[write to console]:  library ‘/usr/lib/R/site-library’ contains no packages

R[write to console]: 2: 
R[write to console]: In (function (package, help, pos = 2, lib.loc = NULL, character.only = FALSE,  :
R[write to console]: 
 
R[write to console]:  library ‘/usr/lib/R/site-library’ contains no packages

