2021-11-25 14:09:02.365867: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-11-25 14:09:02.365931: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
inicializando clase
subiendo info
 
Accessing SQL Info --->>>
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m [CV] END bootstrap=False, max_depth=80, max_features=sqrt, min_samples_leaf=1, min_samples_split=5, n_estimators=200; total time= 2.5min
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m [CV] END bootstrap=False, max_depth=80, max_features=auto, min_samples_leaf=4, min_samples_split=5, n_estimators=300; total time= 4.1min
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m [CV] END bootstrap=False, max_depth=110, max_features=auto, min_samples_leaf=4, min_samples_split=10, n_estimators=300; total time= 4.2min
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m [CV] END bootstrap=False, max_depth=50, max_features=auto, min_samples_leaf=2, min_samples_split=10, n_estimators=500; total time= 7.0min
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m [CV] END bootstrap=False, max_depth=100, max_features=auto, min_samples_leaf=4, min_samples_split=10, n_estimators=400; total time= 5.6min
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m [CV] END bootstrap=False, max_depth=80, max_features=sqrt, min_samples_leaf=1, min_samples_split=5, n_estimators=200; total time= 2.6min
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m ::>> BetSize finished...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m 
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m ---Process Finished! 'rf_joined_with_randomForest_endogenous_model.pkl' file was saved in '/var/data/data/'.
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m 
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m 
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m ---Process Finished! Updated 'randomForest_exo_model' file was saved in '/var/data/data/'.
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m 
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m            ::::> Starting EnigmX Backtesting... 
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m  
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Accessing SQL Info --->>>
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m |----- Cloud Process Detected -----|
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m loggin2: Driver={ODBC DRIVER 17 for SQL Server};Server=34.71.157.141;Database=TSQL;Uid=sqlserver;Pwd=quantmoon2021;
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m access2: Driver={ODBC DRIVER 17 for SQL Server};Server=34.71.157.141;Database=BARS_STACKED;Uid=sqlserver;Pwd=quantmoon2021;
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::::::::>> SQL Connection Path...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Driver={ODBC DRIVER 17 for SQL Server};Server=34.71.157.141;Database=BARS_STACKED;Uid=sqlserver;Pwd=quantmoon2021;
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m  
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m variables ['feature_alpha53', 'feature_alpha41', 'feature_alpha46', 'feature_technical_slow_stochastic', 'feature_technical_choppiness', 'feature_microstructural_vpin', 'feature_microstructural_amihud', 'feature_microstructural_roll', 'feature_technical_atr']
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Index(['feature_alpha53', 'feature_alpha41', 'feature_alpha46',
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m        'feature_technical_slow_stochastic', 'feature_technical_choppiness',
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m        'feature_microstructural_vpin', 'feature_microstructural_amihud',
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m        'feature_microstructural_roll', 'feature_technical_atr', 'horizon',
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m        'barrierTime', 'close_price', 'barrierPrice', 'bidask_spread',
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m        'labels'],
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m       dtype='object')
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m <<<::::: RUNNING COMBINATORIAL PURGED KFOLD CV :::::>>>
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m ::::::::::::::::: PATHS COMPUTING NOT INC. INFO |>>> 
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m ::::::::::::::::: PATHS COMPUTING INC. INFO |>>> 
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 0: 8.313146114349365
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 1: 8.36824345588684
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 2: 8.383519172668457
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 3: 8.247468709945679
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 4: 8.32634687423706
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 5: 8.18114948272705
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 6: 8.424838542938232
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 7: 8.251130104064941
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 8: 8.346689224243164
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 9: 8.2353994846344
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 10: 8.316993951797485
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 11: 8.206873655319214
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 12: 8.421684741973877
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 13: 8.413350820541382
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 14: 8.220364332199097
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 15: 8.447128534317017
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 16: 8.194833278656006
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 17: 8.3390052318573
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 18: 8.130857467651367
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 19: 8.401070833206177
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 20: 8.349968910217285
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 21: 8.117965698242188
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 22: 8.434329271316528
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 23: 8.133676528930664
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 24: 8.342201948165894
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 25: 8.170005321502686
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 26: 8.299317359924316
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 27: 8.337534427642822
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 28: 8.06508183479309
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 29: 8.439043760299683
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 30: 8.242064476013184
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 31: 8.469796657562256
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 32: 8.241695404052734
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 33: 8.33390188217163
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 34: 8.38389539718628
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 35: 8.143351793289185
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 36: 8.430952787399292
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 37: 8.20456314086914
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 38: 8.348440647125244
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 39: 8.0881028175354
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 40: 8.482667207717896
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 41: 8.3498215675354
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 42: 8.19328260421753
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 43: 8.297129154205322
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 44: 8.11899471282959
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 45: 8.325168371200562
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 46: 8.266156911849976
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 47: 8.112296104431152
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 48: 8.296284198760986
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 49: 8.141465902328491
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 50: 8.319291591644287
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 51: 8.371325492858887
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 52: 8.17066216468811
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 53: 8.292251586914062
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 54: 8.273989200592041
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 55: 8.316728115081787
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 56: 8.195423126220703
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 57: 8.196970462799072
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 58: 8.51084017753601
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 59: 8.304336786270142
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 60: 8.348020553588867
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 61: 8.18823504447937
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 62: 8.585213422775269
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 63: 8.327566146850586
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 64: 8.106566190719604
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 65: 8.434093713760376
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 66: 8.348463296890259
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 67: 8.39036512374878
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 68: 8.107990503311157
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 69: 8.292691946029663
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 70: 8.316324710845947
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 71: 8.101518154144287
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 72: 8.510737419128418
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 73: 8.232181787490845
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 74: 8.339967250823975
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 75: 8.109124660491943
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 76: 8.337205648422241
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 77: 8.311119079589844
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 78: 8.240175485610962
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 79: 8.291509628295898
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 80: 8.213704824447632
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 81: 8.41452431678772
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 82: 8.1269052028656
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 83: 8.274933338165283
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 84: 8.312949895858765
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 85: 8.1219003200531
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 86: 8.339278221130371
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 87: 8.214404344558716
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 88: 8.361790180206299
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 89: 8.08102822303772
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 90: 8.351829290390015
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 91: 8.457443475723267
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 92: 8.293391227722168
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 93: 8.29064130783081
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 94: 8.266062498092651
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 95: 8.47944951057434
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 96: 8.274909257888794
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 97: 8.276426076889038
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 98: 8.266480684280396
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 99: 8.276342391967773
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 100: 8.344742059707642
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 101: 8.177711725234985
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 102: 8.349615573883057
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 103: 8.261966466903687
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 104: 8.354447841644287
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 105: 8.238999128341675
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 106: 8.204365968704224
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 107: 8.335575819015503
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 108: 8.22018051147461
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 109: 8.431716203689575
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 110: 8.225327730178833
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 111: 8.35516619682312
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 112: 8.604109048843384
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 113: 8.138531684875488
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 114: 8.509933233261108
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 115: 8.427749156951904
